,0
ikir,f_kir3dl1
data_source,Data/Subsets/clustered_0.95_and_restricted_to_phenos_with_less_thn_10_zeros_05042023.csv
best_gs_mae,-0.3671532045654083
avg_neg_mae,-0.36562774363476735
solver,['saga']
penalty,['elasticnet']
l1_ratio,"[0.05 0.1  0.15 0.2  0.25 0.3  0.35 0.4  0.45 0.5  0.55 0.6  0.65 0.7
 0.75 0.8  0.85 0.9 ]"
C,"[0.05 0.1  0.15 0.2  0.25 0.3  0.35 0.4  0.45 0.5  0.55 0.6  0.65 0.7
 0.75 0.8  0.85 0.9 ]"
fit_intercept,[True]
max_iter,[100]
n_jobs,[15]
optimal_h_parms,"{'C': 0.45, 'fit_intercept': True, 'l1_ratio': 0.7500000000000001, 'max_iter': 100, 'n_jobs': 15, 'penalty': 'elasticnet', 'solver': 'saga'}"
coef_counts,"[432, 399, 417, 447, 414]"
run_time,3931.3244001865387
run_id,aa5b4bf869334e499975fc699e23129a
