,label,forward_selected,backward_selected
0,P7 Mono:4045,False,False
1,P1:22913,True,True
2,MFI:469,True,True
3,P1:22213,True,True
4,P2:19837,True,False
5,P4:3799,True,True
6,P2:8332,True,True
7,P7 Mono:9,True,True
8,P3:5417,False,False
9,P7 Mono:4162,False,False
10,P7 Mono:6487,True,True
11,P4:3231,False,False
12,MFI:146,False,True
13,P2:25263,False,True
14,P6 earlyB:25,False,False
15,P3:5694,False,False
16,P5 gd:1778,True,True
17,P7 Mono:6296,False,True
18,P7 Mono:5853,False,True
19,MFI:22,False,False
20,MFI:91,True,False
21,P6:237,False,False
22,P7 Mono:5918,True,False
23,P5 gd:1966,True,True
24,P1:20790,False,False
