,label,forward_selected,backward_selected
0,P7 Mono:4045,False,False
1,P1:22913,True,False
2,MFI:469,True,True
3,P1:22213,True,False
4,P2:19837,True,True
5,P4:3799,True,True
6,P2:8332,True,True
7,P7 Mono:9,True,True
8,P3:5417,False,False
9,P7 Mono:4162,False,False
10,P7 Mono:6487,True,True
11,P4:3231,False,False
12,MFI:146,False,False
13,P2:25263,True,False
14,P6 earlyB:25,False,False
15,P3:5694,False,False
16,P5 gd:1778,True,True
17,P7 Mono:6296,False,False
18,P7 Mono:5853,True,True
19,MFI:22,False,False
20,MFI:91,True,True
21,P6:237,False,False
22,P7 Mono:5918,True,True
23,P5 gd:1966,True,True
24,P1:20790,False,False
25,P2:1844,False,False
26,MFI:149,True,True
27,P1:20820,False,True
28,P1:20030,False,True
29,P1:9862,True,True
30,P6 earlyB:90,False,False
31,P4:3472,False,False
32,P1:10573,False,False
33,P5 gd:58,True,True
34,P2:17750,True,True
35,P1:6030,False,False
36,P4:3718,False,False
37,P2:18213,False,True
38,P1:22915,False,True
39,P2:23133,False,False
40,P7:31,True,True
41,P1:25133,False,True
42,P7:44,False,False
43,MFI:68,True,True
44,P7:137,False,False
45,MFI:488,False,False
46,P4:5520,True,True
47,P7 Mono:4135,True,False
48,P2:22065,True,True
49,P7 Mono:3476,False,False
50,P4:3234,False,False
51,P2:6633,False,True
52,P7:57,False,False
53,P4:5685,False,False
54,P1:12372,False,False
55,MFI:236,True,True
56,P2:218,True,True
57,P2:9216,True,True
58,P1:9908,True,True
59,P2:25228,True,False
60,P1:1234,False,True
61,P1:5440,False,False
62,P5 gd:451,False,False
63,P5 gd:853,False,False
64,P4:5325,True,True
65,P1:10222,False,False
66,P5 gd:224,True,False
67,P2:9008,True,True
68,P1:5974,True,True
69,P1:495,True,True
70,MFI:503,True,True
71,P1:2124,True,True
72,P1:22834,True,True
73,P4:3463,False,False
74,P5 gd:596,True,True
